 20826, -20413,-2,  2
 20845,  20798,-2, -2
-10048, -10113, 1,  1
-10099, -30717, 1,  3
-41009, -20421, 4,  2
 31110,  41407,-3, -4
 20861, -51326,-2,  5
 20826, -20413,-2,  2
-10055,  31099, 1, -3
 20837, -51325,-2,  5
 20866,  51710,-2, -5
 20858, -20420,-2,  2
 31130, -51332,-3,  5
-10074, -51333, 1,  5
 20813,  10495,-2, -1
 31162, -51331,-3,  5
-30698,  51708, 3, -5
